+ cd /root/verl
+ NGPUS_PER_NODE=2
+ ROLLOUT_TP=1
+ ROLLOUT_GPU_MEM_UTIL=0.4
+ TRAIN_BATCH_SIZE=32
+ PPO_MINI_BATCH_SIZE=16
+ MAX_PROMPT_LENGTH=512
+ MAX_RESPONSE_LENGTH=1024
+ PPO_MAX_TOKEN_LEN_PER_GPU=8192
+ ROLLOUT_N=2
+ ACTOR_LR=1e-6
+ KL_LOSS_COEF=0.001
+ TOTAL_EPOCHS=1
+ SAVE_FREQ=10
+ TEST_FREQ=10
+ MODEL_PATH=Qwen/Qwen3-4B
+ PROJECT_NAME=verl_port_poc
++ date +%H%M
+ EXPERIMENT_NAME=qwen3_4b_gsm8k_grpo_poc_1608
+ bash /root/verl/examples/grpo_trainer/run_qwen3_8b_fsdp.sh data.train_files=/workspace/verl_port/gsm8k/train.parquet data.val_files=/workspace/verl_port/gsm8k/test.parquet 'trainer.logger=[console]' trainer.default_local_dir=/workspace/verl_port/checkpoints
++ python3 -c 'import torch_npu'
++ echo gpu
+ DEVICE=gpu
+ INFER_BACKEND=vllm
+ MACHINE=
+ MODEL_PATH=Qwen/Qwen3-4B
+ NNODES=1
+ NGPUS_PER_NODE=2
+ NPUS_PER_NODE=
+ train_batch_size=32
+ ppo_mini_batch_size=16
+ max_prompt_length=512
+ max_response_length=1024
+ ppo_max_token_len_per_gpu=8192
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ rollout_tp=1
+ rollout_gpu_mem_util=0.4
+ rollout_n=2
+ sp_size=1
+ total_epochs=1
+ save_freq=10
+ test_freq=10
+ PROJECT_NAME=verl_port_poc
+ EXPERIMENT_NAME=qwen3_4b_gsm8k_grpo_poc_1608
+ case "${DEVICE}" in
+ '[' gpu = npu ']'
+ EXTRA=()
+ case "${DEVICE}" in
+ actor_param_offload=False
+ actor_optimizer_offload=False
+ rollout_tp=1
+ rollout_gpu_mem_util=0.4
+ case "${MACHINE}" in
+ NGPUS_PER_NODE=2
+ n_trainer_devices=2
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.fsdp_config.param_offload=${actor_param_offload} actor_rollout_ref.actor.fsdp_config.optimizer_offload=${actor_optimizer_offload})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.fsdp_config.param_offload=True)
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${PROJECT_NAME} trainer.experiment_name=${EXPERIMENT_NAME} trainer.n_gpus_per_node=${n_trainer_devices} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=32 data.max_prompt_length=512 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-4B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=8192 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=2 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=8192 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=8192 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_port_poc trainer.experiment_name=qwen3_4b_gsm8k_grpo_poc_1608 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=10 trainer.total_epochs=1 data.train_files=/workspace/verl_port/gsm8k/train.parquet data.val_files=/workspace/verl_port/gsm8k/test.parquet 'trainer.logger=[console]' trainer.default_local_dir=/workspace/verl_port/checkpoints
/root/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-05-10 16:09:08,030	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=213172)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=213172)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=213172)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=213172)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=213172)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=213172)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=213172)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=213172)[0m                                  'ppo_max_token_len_per_gpu': 8192,
[36m(TaskRunner pid=213172)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=213172)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=213172)[0m                                  'ppo_mini_batch_size': 16,
[36m(TaskRunner pid=213172)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=213172)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=213172)[0m                                               'enable': False,
[36m(TaskRunner pid=213172)[0m                                               'ranks': [],
[36m(TaskRunner pid=213172)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=213172)[0m                                               'tool': None,
[36m(TaskRunner pid=213172)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=213172)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=213172)[0m                                                                       'contents': [],
[36m(TaskRunner pid=213172)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=213172)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=213172)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=213172)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=213172)[0m                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=213172)[0m                                                                                      'config_path': None,
[36m(TaskRunner pid=213172)[0m                                                                                      'stages': None,
[36m(TaskRunner pid=213172)[0m                                                                                      'steps': None,
[36m(TaskRunner pid=213172)[0m                                                                                      'strict': False},
[36m(TaskRunner pid=213172)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=213172)[0m                                                                         'contents': [],
[36m(TaskRunner pid=213172)[0m                                                                         'discrete': False},
[36m(TaskRunner pid=213172)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=213172)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=213172)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=213172)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunner pid=213172)[0m                                          'enable': False,
[36m(TaskRunner pid=213172)[0m                                          'group_size': 16,
[36m(TaskRunner pid=213172)[0m                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=213172)[0m                                                              'embed_tokens',
[36m(TaskRunner pid=213172)[0m                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=213172)[0m                                          'mode': 'w4a16',
[36m(TaskRunner pid=213172)[0m                                          'quantization_config_path': None},
[36m(TaskRunner pid=213172)[0m                                  'rollout_n': 2,
[36m(TaskRunner pid=213172)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=213172)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=213172)[0m                                                    'record_file': None,
[36m(TaskRunner pid=213172)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=213172)[0m                                  'shuffle': False,
[36m(TaskRunner pid=213172)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=213172)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=213172)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=213172)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=213172)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=213172)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=213172)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=213172)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunner pid=213172)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=213172)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=213172)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=213172)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=213172)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=213172)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=213172)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=213172)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=213172)[0m                                  'external_lib': None,
[36m(TaskRunner pid=213172)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=213172)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=213172)[0m                                  'lora': {'a2a_experimental': False,
[36m(TaskRunner pid=213172)[0m                                           'adapter_path': None,
[36m(TaskRunner pid=213172)[0m                                           'alpha': 32,
[36m(TaskRunner pid=213172)[0m                                           'dropout': 0.0,
[36m(TaskRunner pid=213172)[0m                                           'dropout_position': 'pre',
[36m(TaskRunner pid=213172)[0m                                           'dtype': None,
[36m(TaskRunner pid=213172)[0m                                           'exclude_modules': [],
[36m(TaskRunner pid=213172)[0m                                           'freeze_language_model': True,
[36m(TaskRunner pid=213172)[0m                                           'freeze_vision_model': True,
[36m(TaskRunner pid=213172)[0m                                           'freeze_vision_projection': True,
[36m(TaskRunner pid=213172)[0m                                           'lora_A_init_method': 'xavier',
[36m(TaskRunner pid=213172)[0m                                           'lora_B_init_method': 'zero',
[36m(TaskRunner pid=213172)[0m                                           'merge': False,
[36m(TaskRunner pid=213172)[0m                                           'rank': 0,
[36m(TaskRunner pid=213172)[0m                                           'target_modules': ['linear_qkv',
[36m(TaskRunner pid=213172)[0m                                                              'linear_proj',
[36m(TaskRunner pid=213172)[0m                                                              'linear_fc1',
[36m(TaskRunner pid=213172)[0m                                                              'linear_fc2'],
[36m(TaskRunner pid=213172)[0m                                           'type': 'lora'},
[36m(TaskRunner pid=213172)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=213172)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=213172)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=213172)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=213172)[0m                                          'detach_encoder': False,
[36m(TaskRunner pid=213172)[0m                                          'enable': False,
[36m(TaskRunner pid=213172)[0m                                          'enable_rollout': False,
[36m(TaskRunner pid=213172)[0m                                          'enable_train': False,
[36m(TaskRunner pid=213172)[0m                                          'method': 'mtp',
[36m(TaskRunner pid=213172)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=213172)[0m                                          'num_speculative_tokens': 1,
[36m(TaskRunner pid=213172)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=213172)[0m                                          'speculative_eagle_topk': 1,
[36m(TaskRunner pid=213172)[0m                                          'speculative_num_draft_tokens': 4,
